收寄城市,寄达城市,委办_40t,委办_20t,委办_12t,自办_40t,自办_20t,自办_12t,邮路总条数,邮路总长度,城市间距离,车辆成本,大小边标记
太原,哈尔滨,,,,,,,,,,,
太原,上海,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1357.0,1357.0,9577.706000000002,小
太原,南京,,,,,,,,,,,
太原,常州,,,,,,,,,,,
太原,无锡,,,,,,,,,,,
太原,苏州,,,,,,,,,,,
太原,徐州,,,,,,,,,,,
太原,连云港,,,,,,,,,,,
太原,淮安,,,,,,,,,,,
太原,盐城,,,,,,,,,,,
太原,扬州,,,,,,,,,,,
太原,南通,,,,,,,,,,,
太原,杭州,,,,,,,,,,,
太原,湖州,,,,,,,,,,,
太原,嘉兴,,,,,,,,,,,
太原,宁波,,,,,,,,,,,
太原,台州,,,,,,,,,,,
太原,金华,,,,,,,,,,,
太原,义乌,,,,,,,,,,,
太原,温州,,,,,,,,,,,
太原,合肥,,,,,,,,,,,
太原,蚌埠,,,,,,,,,,,
太原,芜湖,,,,,,,,,,,
太原,安庆,,,,,,,,,,,
太原,福州,,,,,,,,,,,
太原,厦门,,,,,,,,,,,
太原,泉州,,,,,,,,,,,
太原,南昌,,,,,,,,,,,
太原,鹰潭,,,,,,,,,,,
太原,赣州,,,,,,,,,,,
太原,济南,0.0,0.0,0.0,0.0,0.0,1.0,1.0,548.0,548.0,3867.7839999999997,小
太原,潍坊,,,,,,,,,,,
太原,烟台,,,,,,,,,,,
太原,青岛,,,,,,,,,,,
太原,济宁,,,,,,,,,,,
太原,临沂,,,,,,,,,,,
太原,郑州,,,,,,,,,,,
太原,漯河,,,,,,,,,,,
太原,信阳,,,,,,,,,,,
太原,洛阳,,,,,,,,,,,
太原,武汉,0.0,0.0,1.0,0.0,0.0,0.0,1.0,941.0,941.0,6641.578,小
太原,荆州,,,,,,,,,,,
太原,襄阳,,,,,,,,,,,
太原,长沙,,,,,,,,,,,
太原,常德,,,,,,,,,,,
太原,衡阳,,,,,,,,,,,
太原,广州,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1870.0,1870.0,13198.460000000001,小
太原,汕头,,,,,,,,,,,
太原,深圳,,,,,,,,,,,
太原,东莞,,,,,,,,,,,
太原,湛江,,,,,,,,,,,
太原,中山,,,,,,,,,,,
太原,南宁,,,,,,,,,,,
太原,柳州,,,,,,,,,,,
太原,海口,,,,,,,,,,,
太原,重庆,,,,,,,,,,,
太原,成都,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1392.0,1392.0,9824.736,小
太原,南充,,,,,,,,,,,
太原,内江,,,,,,,,,,,
太原,贵阳,,,,,,,,,,,
太原,昆明,,,,,,,,,,,
太原,大理州,,,,,,,,,,,
太原,拉萨,,,,,,,,,,,
太原,西安,0.0,0.0,1.0,0.0,0.0,0.0,1.0,621.0,621.0,4383.018,小
太原,宝鸡,,,,,,,,,,,
太原,兰州,,,,,,,,,,,
太原,西宁,,,,,,,,,,,
太原,银川,,,,,,,,,,,
太原,乌鲁木齐,,,,,,,,,,,
太原,阿克苏,,,,,,,,,,,
太原,喀什,,,,,,,,,,,
侯马,北京,0.0,0.0,1.0,0.0,0.0,0.0,1.0,819.0,819.0,5780.502,小
侯马,天津,,,,,,,,,,,
侯马,石家庄,,,,,,,,,,,
侯马,唐山,,,,,,,,,,,
侯马,廊坊,,,,,,,,,,,
侯马,保定,,,,,,,,,,,
侯马,太原,,,,,,,,,,,
侯马,侯马,,,,,,,,,,,
侯马,呼和浩特,,,,,,,,,,,
侯马,包头,,,,,,,,,,,
侯马,沈阳,,,,,,,,,,,
侯马,大连,,,,,,,,,,,
侯马,锦州,,,,,,,,,,,
侯马,长春,,,,,,,,,,,
侯马,哈尔滨,,,,,,,,,,,
侯马,上海,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1232.0,1232.0,9570.176,小
侯马,南京,,,,,,,,,,,
侯马,常州,,,,,,,,,,,
侯马,无锡,,,,,,,,,,,
侯马,苏州,,,,,,,,,,,
侯马,徐州,,,,,,,,,,,
侯马,连云港,,,,,,,,,,,
侯马,淮安,,,,,,,,,,,
侯马,盐城,,,,,,,,,,,
侯马,扬州,,,,,,,,,,,
侯马,南通,,,,,,,,,,,
侯马,杭州,,,,,,,,,,,
侯马,湖州,,,,,,,,,,,
侯马,嘉兴,,,,,,,,,,,
侯马,宁波,,,,,,,,,,,
侯马,台州,,,,,,,,,,,
侯马,金华,,,,,,,,,,,
侯马,义乌,,,,,,,,,,,
侯马,温州,,,,,,,,,,,
侯马,合肥,,,,,,,,,,,
侯马,蚌埠,,,,,,,,,,,
侯马,芜湖,,,,,,,,,,,
侯马,安庆,,,,,,,,,,,
侯马,福州,,,,,,,,,,,
侯马,厦门,,,,,,,,,,,
侯马,泉州,,,,,,,,,,,
侯马,南昌,,,,,,,,,,,
侯马,鹰潭,,,,,,,,,,,
侯马,赣州,,,,,,,,,,,
侯马,济南,,,,,,,,,,,
侯马,潍坊,,,,,,,,,,,
侯马,烟台,,,,,,,,,,,
侯马,青岛,,,,,,,,,,,
侯马,济宁,,,,,,,,,,,
侯马,临沂,,,,,,,,,,,
侯马,郑州,,,,,,,,,,,
侯马,漯河,,,,,,,,,,,
侯马,信阳,,,,,,,,,,,
侯马,洛阳,,,,,,,,,,,
侯马,武汉,0.0,0.0,1.0,0.0,0.0,0.0,1.0,775.0,775.0,5469.95,小
侯马,荆州,,,,,,,,,,,
侯马,襄阳,,,,,,,,,,,
侯马,长沙,,,,,,,,,,,
侯马,常德,,,,,,,,,,,
侯马,衡阳,,,,,,,,,,,
侯马,广州,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1675.0,1675.0,11822.150000000001,小
侯马,汕头,,,,,,,,,,,
侯马,深圳,,,,,,,,,,,
侯马,东莞,,,,,,,,,,,
侯马,湛江,,,,,,,,,,,
侯马,中山,,,,,,,,,,,
侯马,南宁,,,,,,,,,,,
侯马,柳州,,,,,,,,,,,
侯马,海口,,,,,,,,,,,
侯马,重庆,,,,,,,,,,,
侯马,成都,,,,,,,,,,,
侯马,南充,,,,,,,,,,,
侯马,内江,,,,,,,,,,,
侯马,贵阳,,,,,,,,,,,
侯马,昆明,,,,,,,,,,,
侯马,大理州,,,,,,,,,,,
侯马,拉萨,,,,,,,,,,,
侯马,西安,2.0,1.0,0.0,0.0,1.0,0.0,4.0,1288.0,322.0,9426.872,大
侯马,宝鸡,,,,,,,,,,,
侯马,兰州,,,,,,,,,,,
侯马,西宁,,,,,,,,,,,
侯马,银川,,,,,,,,,,,
侯马,乌鲁木齐,,,,,,,,,,,
侯马,阿克苏,,,,,,,,,,,
侯马,喀什,,,,,,,,,,,
呼和浩特,北京,3.0,0.0,0.0,1.0,1.0,0.0,5.0,2590.0,518.0,24118.08,小
呼和浩特,天津,,,,,,,,,,,
呼和浩特,石家庄,,,,,,,,,,,
呼和浩特,唐山,,,,,,,,,,,
呼和浩特,廊坊,,,,,,,,,,,
呼和浩特,保定,,,,,,,,,,,
呼和浩特,太原,,,,,,,,,,,
呼和浩特,侯马,,,,,,,,,,,
呼和浩特,呼和浩特,,,,,,,,,,,
呼和浩特,包头,,,,,,,,,,,
呼和浩特,沈阳,,,,,,,,,,,
呼和浩特,大连,,,,,,,,,,,
呼和浩特,锦州,,,,,,,,,,,
呼和浩特,长春,,,,,,,,,,,
呼和浩特,哈尔滨,,,,,,,,,,,
呼和浩特,上海,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1691.0,1691.0,11935.078000000001,小
呼和浩特,南京,,,,,,,,,,,
呼和浩特,常州,,,,,,,,,,,
呼和浩特,无锡,,,,,,,,,,,
呼和浩特,苏州,,,,,,,,,,,
呼和浩特,徐州,,,,,,,,,,,
呼和浩特,连云港,,,,,,,,,,,
呼和浩特,淮安,,,,,,,,,,,
呼和浩特,盐城,,,,,,,,,,,
呼和浩特,扬州,,,,,,,,,,,
呼和浩特,南通,,,,,,,,,,,
呼和浩特,杭州,,,,,,,,,,,
呼和浩特,湖州,,,,,,,,,,,
呼和浩特,嘉兴,,,,,,,,,,,
呼和浩特,宁波,,,,,,,,,,,
呼和浩特,台州,,,,,,,,,,,
呼和浩特,金华,,,,,,,,,,,
呼和浩特,义乌,,,,,,,,,,,
呼和浩特,温州,,,,,,,,,,,
呼和浩特,合肥,,,,,,,,,,,
呼和浩特,蚌埠,,,,,,,,,,,
呼和浩特,芜湖,,,,,,,,,,,
呼和浩特,安庆,,,,,,,,,,,
呼和浩特,福州,,,,,,,,,,,
呼和浩特,厦门,,,,,,,,,,,
呼和浩特,泉州,,,,,,,,,,,
呼和浩特,南昌,,,,,,,,,,,
呼和浩特,鹰潭,,,,,,,,,,,
呼和浩特,赣州,,,,,,,,,,,
呼和浩特,济南,,,,,,,,,,,
呼和浩特,潍坊,,,,,,,,,,,
呼和浩特,烟台,,,,,,,,,,,
呼和浩特,青岛,,,,,,,,,,,
呼和浩特,济宁,,,,,,,,,,,
呼和浩特,临沂,,,,,,,,,,,
呼和浩特,郑州,,,,,,,,,,,
呼和浩特,漯河,,,,,,,,,,,
呼和浩特,信阳,,,,,,,,,,,
呼和浩特,洛阳,,,,,,,,,,,
呼和浩特,武汉,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1396.0,1396.0,9852.968,小
呼和浩特,荆州,,,,,,,,,,,
呼和浩特,襄阳,,,,,,,,,,,
呼和浩特,长沙,,,,,,,,,,,
呼和浩特,常德,,,,,,,,,,,
呼和浩特,衡阳,,,,,,,,,,,
呼和浩特,广州,,,,,,,,,,,
呼和浩特,汕头,,,,,,,,,,,
呼和浩特,深圳,,,,,,,,,,,
呼和浩特,东莞,,,,,,,,,,,
呼和浩特,湛江,,,,,,,,,,,
呼和浩特,中山,,,,,,,,,,,
呼和浩特,南宁,,,,,,,,,,,
呼和浩特,柳州,,,,,,,,,,,
呼和浩特,海口,,,,,,,,,,,
呼和浩特,重庆,,,,,,,,,,,
呼和浩特,成都,,,,,,,,,,,
呼和浩特,南充,,,,,,,,,,,
呼和浩特,内江,,,,,,,,,,,
呼和浩特,贵阳,,,,,,,,,,,
呼和浩特,昆明,,,,,,,,,,,
呼和浩特,大理州,,,,,,,,,,,
呼和浩特,拉萨,,,,,,,,,,,
呼和浩特,西安,,,,,,,,,,,
呼和浩特,宝鸡,,,,,,,,,,,
呼和浩特,兰州,,,,,,,,,,,
呼和浩特,西宁,,,,,,,,,,,
呼和浩特,银川,,,,,,,,,,,
呼和浩特,乌鲁木齐,,,,,,,,,,,
呼和浩特,阿克苏,,,,,,,,,,,
呼和浩特,喀什,,,,,,,,,,,
包头,北京,0.0,0.0,0.0,1.0,0.0,0.0,1.0,697.0,697.0,6759.505999999999,小
包头,天津,,,,,,,,,,,
包头,石家庄,,,,,,,,,,,
包头,唐山,,,,,,,,,,,
包头,廊坊,,,,,,,,,,,
包头,保定,,,,,,,,,,,
包头,太原,,,,,,,,,,,
包头,侯马,,,,,,,,,,,
包头,呼和浩特,,,,,,,,,,,
包头,包头,,,,,,,,,,,
包头,沈阳,,,,,,,,,,,
包头,大连,,,,,,,,,,,
包头,锦州,,,,,,,,,,,
包头,长春,,,,,,,,,,,
包头,哈尔滨,,,,,,,,,,,
包头,上海,,,,,,,,,,,
包头,南京,,,,,,,,,,,
包头,常州,,,,,,,,,,,
包头,无锡,,,,,,,,,,,
包头,苏州,,,,,,,,,,,
包头,徐州,,,,,,,,,,,
包头,连云港,,,,,,,,,,,
包头,淮安,,,,,,,,,,,
包头,盐城,,,,,,,,,,,
包头,扬州,,,,,,,,,,,
包头,南通,,,,,,,,,,,
包头,杭州,,,,,,,,,,,
包头,湖州,,,,,,,,,,,
包头,嘉兴,,,,,,,,,,,
包头,宁波,,,,,,,,,,,
包头,台州,,,,,,,,,,,
包头,金华,,,,,,,,,,,
包头,义乌,,,,,,,,,,,
包头,温州,,,,,,,,,,,
包头,合肥,,,,,,,,,,,
包头,蚌埠,,,,,,,,,,,
包头,芜湖,,,,,,,,,,,
包头,安庆,,,,,,,,,,,
包头,福州,,,,,,,,,,,
包头,厦门,,,,,,,,,,,
包头,泉州,,,,,,,,,,,
包头,南昌,,,,,,,,,,,
包头,鹰潭,,,,,,,,,,,
包头,赣州,,,,,,,,,,,
包头,济南,,,,,,,,,,,
包头,潍坊,,,,,,,,,,,
包头,烟台,,,,,,,,,,,
包头,青岛,,,,,,,,,,,
包头,济宁,,,,,,,,,,,
包头,临沂,,,,,,,,,,,
包头,郑州,,,,,,,,,,,
包头,漯河,,,,,,,,,,,
包头,信阳,,,,,,,,,,,
包头,洛阳,,,,,,,,,,,
包头,武汉,,,,,,,,,,,
包头,荆州,,,,,,,,,,,
包头,襄阳,,,,,,,,,,,
包头,长沙,,,,,,,,,,,
包头,常德,,,,,,,,,,,
包头,衡阳,,,,,,,,,,,
包头,广州,,,,,,,,,,,
包头,汕头,,,,,,,,,,,
包头,深圳,,,,,,,,,,,
包头,东莞,,,,,,,,,,,
包头,湛江,,,,,,,,,,,
包头,中山,,,,,,,,,,,
包头,南宁,,,,,,,,,,,
包头,柳州,,,,,,,,,,,
包头,海口,,,,,,,,,,,
包头,重庆,,,,,,,,,,,
包头,成都,,,,,,,,,,,
包头,南充,,,,,,,,,,,
包头,内江,,,,,,,,,,,
包头,贵阳,,,,,,,,,,,
包头,昆明,,,,,,,,,,,
包头,大理州,,,,,,,,,,,
包头,拉萨,,,,,,,,,,,
包头,西安,,,,,,,,,,,
包头,宝鸡,,,,,,,,,,,
包头,兰州,,,,,,,,,,,
包头,西宁,,,,,,,,,,,
包头,银川,,,,,,,,,,,
包头,乌鲁木齐,,,,,,,,,,,
包头,阿克苏,,,,,,,,,,,
包头,喀什,,,,,,,,,,,
沈阳,北京,1.0,2.0,0.0,0.0,1.0,0.0,4.0,2744.0,686.0,22639.372000000003,大
沈阳,天津,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1352.0,676.0,10502.336,大
沈阳,石家庄,0.0,0.0,1.0,0.0,0.0,0.0,1.0,979.0,979.0,6909.782,小
沈阳,唐山,,,,,,,,,,,
沈阳,廊坊,,,,,,,,,,,
沈阳,保定,,,,,,,,,,,
沈阳,太原,,,,,,,,,,,
沈阳,侯马,,,,,,,,,,,
沈阳,呼和浩特,,,,,,,,,,,
沈阳,包头,,,,,,,,,,,
沈阳,沈阳,,,,,,,,,,,
沈阳,大连,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1528.0,382.0,12657.952,大
沈阳,锦州,1.0,2.0,0.0,0.0,1.0,0.0,4.0,936.0,234.0,6398.964,大
沈阳,长春,0.0,1.0,1.0,0.0,0.0,0.0,2.0,644.0,322.0,3863.3559999999998,小
沈阳,哈尔滨,0.0,2.0,0.0,0.0,1.0,0.0,3.0,1746.0,582.0,13562.928,小
沈阳,上海,2.0,1.0,1.0,0.0,0.0,0.0,4.0,7048.0,1762.0,60299.164000000004,大
沈阳,南京,,,,,,,,,,,
沈阳,常州,,,,,,,,,,,
沈阳,无锡,,,,,,,,,,,
沈阳,苏州,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1719.0,1719.0,16670.862,大
沈阳,徐州,,,,,,,,,,,
沈阳,连云港,,,,,,,,,,,
沈阳,淮安,,,,,,,,,,,
沈阳,盐城,,,,,,,,,,,
沈阳,扬州,,,,,,,,,,,
沈阳,南通,,,,,,,,,,,
沈阳,杭州,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1884.0,1884.0,18271.032,小
沈阳,湖州,,,,,,,,,,,
沈阳,嘉兴,,,,,,,,,,,
沈阳,宁波,,,,,,,,,,,
沈阳,台州,,,,,,,,,,,
沈阳,金华,,,,,,,,,,,
沈阳,义乌,,,,,,,,,,,
沈阳,温州,,,,,,,,,,,
沈阳,合肥,,,,,,,,,,,
沈阳,蚌埠,,,,,,,,,,,
沈阳,芜湖,,,,,,,,,,,
沈阳,安庆,,,,,,,,,,,
沈阳,福州,,,,,,,,,,,
沈阳,厦门,,,,,,,,,,,
沈阳,泉州,,,,,,,,,,,
沈阳,南昌,,,,,,,,,,,
沈阳,鹰潭,,,,,,,,,,,
沈阳,赣州,,,,,,,,,,,
沈阳,济南,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1984.0,992.0,14707.392,小
沈阳,潍坊,,,,,,,,,,,
沈阳,烟台,,,,,,,,,,,
沈阳,青岛,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2440.0,1220.0,18087.72,大
沈阳,济宁,,,,,,,,,,,
沈阳,临沂,,,,,,,,,,,
沈阳,郑州,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2724.0,1362.0,19225.992,小
沈阳,漯河,,,,,,,,,,,
沈阳,信阳,,,,,,,,,,,
沈阳,洛阳,,,,,,,,,,,
沈阳,武汉,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3618.0,1809.0,31595.994,小
沈阳,荆州,,,,,,,,,,,
沈阳,襄阳,,,,,,,,,,,
沈阳,长沙,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2155.0,2155.0,16740.04,小
沈阳,常德,,,,,,,,,,,
沈阳,衡阳,,,,,,,,,,,
沈阳,广州,1.0,1.0,0.0,0.0,1.0,0.0,3.0,8355.0,2785.0,70276.69,小
沈阳,汕头,,,,,,,,,,,
沈阳,深圳,,,,,,,,,,,
沈阳,东莞,,,,,,,,,,,
沈阳,湛江,,,,,,,,,,,
沈阳,中山,,,,,,,,,,,
沈阳,南宁,,,,,,,,,,,
沈阳,柳州,,,,,,,,,,,
沈阳,海口,,,,,,,,,,,
沈阳,重庆,,,,,,,,,,,
沈阳,成都,1.0,2.0,0.0,0.0,0.0,0.0,3.0,7743.0,2581.0,65128.954,小
沈阳,南充,,,,,,,,,,,
沈阳,内江,,,,,,,,,,,
沈阳,贵阳,,,,,,,,,,,
沈阳,昆明,,,,,,,,,,,
沈阳,大理州,,,,,,,,,,,
沈阳,拉萨,,,,,,,,,,,
沈阳,西安,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3526.0,1763.0,34195.147999999994,小
沈阳,宝鸡,,,,,,,,,,,
沈阳,兰州,,,,,,,,,,,
沈阳,西宁,,,,,,,,,,,
沈阳,银川,,,,,,,,,,,
沈阳,乌鲁木齐,,,,,,,,,,,
沈阳,阿克苏,,,,,,,,,,,
沈阳,喀什,,,,,,,,,,,
大连,北京,,,,,,,,,,,
大连,天津,,,,,,,,,,,
大连,石家庄,,,,,,,,,,,
大连,唐山,,,,,,,,,,,
大连,廊坊,,,,,,,,,,,
大连,保定,,,,,,,,,,,
大连,太原,,,,,,,,,,,
大连,侯马,,,,,,,,,,,
大连,呼和浩特,,,,,,,,,,,
大连,包头,,,,,,,,,,,
大连,沈阳,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1149.0,383.0,7768.005999999999,小
大连,大连,,,,,,,,,,,
大连,锦州,,,,,,,,,,,
大连,长春,,,,,,,,,,,
大连,哈尔滨,,,,,,,,,,,
大连,上海,,,,,,,,,,,
大连,南京,,,,,,,,,,,
大连,常州,,,,,,,,,,,
大连,无锡,,,,,,,,,,,
大连,苏州,,,,,,,,,,,
大连,徐州,,,,,,,,,,,
大连,连云港,,,,,,,,,,,
大连,淮安,,,,,,,,,,,
大连,盐城,,,,,,,,,,,
大连,扬州,,,,,,,,,,,
大连,南通,,,,,,,,,,,
大连,杭州,,,,,,,,,,,
大连,湖州,,,,,,,,,,,
大连,嘉兴,,,,,,,,,,,
大连,宁波,,,,,,,,,,,
大连,台州,,,,,,,,,,,
大连,金华,,,,,,,,,,,
大连,义乌,,,,,,,,,,,
大连,温州,,,,,,,,,,,
大连,合肥,,,,,,,,,,,
大连,蚌埠,,,,,,,,,,,
大连,芜湖,,,,,,,,,,,
大连,安庆,,,,,,,,,,,
大连,福州,,,,,,,,,,,
大连,厦门,,,,,,,,,,,
大连,泉州,,,,,,,,,,,
大连,南昌,,,,,,,,,,,
大连,鹰潭,,,,,,,,,,,
大连,赣州,,,,,,,,,,,
大连,济南,,,,,,,,,,,
大连,潍坊,,,,,,,,,,,
大连,烟台,,,,,,,,,,,
大连,青岛,,,,,,,,,,,
大连,济宁,,,,,,,,,,,
大连,临沂,,,,,,,,,,,
大连,郑州,,,,,,,,,,,
大连,漯河,,,,,,,,,,,
大连,信阳,,,,,,,,,,,
大连,洛阳,,,,,,,,,,,
大连,武汉,,,,,,,,,,,
大连,荆州,,,,,,,,,,,
大连,襄阳,,,,,,,,,,,
大连,长沙,,,,,,,,,,,
大连,常德,,,,,,,,,,,
大连,衡阳,,,,,,,,,,,
大连,广州,,,,,,,,,,,
大连,汕头,,,,,,,,,,,
大连,深圳,,,,,,,,,,,
大连,东莞,,,,,,,,,,,
大连,湛江,,,,,,,,,,,
大连,中山,,,,,,,,,,,
大连,南宁,,,,,,,,,,,
大连,柳州,,,,,,,,,,,
大连,海口,,,,,,,,,,,
大连,重庆,,,,,,,,,,,
大连,成都,,,,,,,,,,,
大连,南充,,,,,,,,,,,
大连,内江,,,,,,,,,,,
大连,贵阳,,,,,,,,,,,
大连,昆明,,,,,,,,,,,
大连,大理州,,,,,,,,,,,
大连,拉萨,,,,,,,,,,,
大连,西安,,,,,,,,,,,
大连,宝鸡,,,,,,,,,,,
大连,兰州,,,,,,,,,,,
大连,西宁,,,,,,,,,,,
大连,银川,,,,,,,,,,,
大连,乌鲁木齐,,,,,,,,,,,
大连,阿克苏,,,,,,,,,,,
大连,喀什,,,,,,,,,,,
锦州,北京,0.0,0.0,1.0,0.0,0.0,0.0,1.0,465.0,465.0,3281.9700000000003,小
锦州,天津,,,,,,,,,,,
锦州,石家庄,,,,,,,,,,,
锦州,唐山,,,,,,,,,,,
锦州,廊坊,,,,,,,,,,,
锦州,保定,,,,,,,,,,,
锦州,太原,,,,,,,,,,,
锦州,侯马,,,,,,,,,,,
锦州,呼和浩特,,,,,,,,,,,
锦州,包头,,,,,,,,,,,
锦州,沈阳,0.0,1.0,0.0,0.0,1.0,0.0,2.0,468.0,234.0,2973.672,小
锦州,大连,,,,,,,,,,,
锦州,锦州,,,,,,,,,,,
锦州,长春,,,,,,,,,,,
锦州,哈尔滨,,,,,,,,,,,
锦州,上海,,,,,,,,,,,
锦州,南京,,,,,,,,,,,
锦州,常州,,,,,,,,,,,
锦州,无锡,,,,,,,,,,,
锦州,苏州,,,,,,,,,,,
锦州,徐州,,,,,,,,,,,
锦州,连云港,,,,,,,,,,,
锦州,淮安,,,,,,,,,,,
锦州,盐城,,,,,,,,,,,
锦州,扬州,,,,,,,,,,,
锦州,南通,,,,,,,,,,,
锦州,杭州,,,,,,,,,,,
锦州,湖州,,,,,,,,,,,
锦州,嘉兴,,,,,,,,,,,
锦州,宁波,,,,,,,,,,,
锦州,台州,,,,,,,,,,,
锦州,金华,,,,,,,,,,,
锦州,义乌,,,,,,,,,,,
锦州,温州,,,,,,,,,,,
锦州,合肥,,,,,,,,,,,
锦州,蚌埠,,,,,,,,,,,
锦州,芜湖,,,,,,,,,,,
锦州,安庆,,,,,,,,,,,
锦州,福州,,,,,,,,,,,
锦州,厦门,,,,,,,,,,,
锦州,泉州,,,,,,,,,,,
锦州,南昌,,,,,,,,,,,
锦州,鹰潭,,,,,,,,,,,
锦州,赣州,,,,,,,,,,,
锦州,济南,,,,,,,,,,,
锦州,潍坊,,,,,,,,,,,
锦州,烟台,,,,,,,,,,,
锦州,青岛,,,,,,,,,,,
锦州,济宁,,,,,,,,,,,
锦州,临沂,,,,,,,,,,,
锦州,郑州,,,,,,,,,,,
锦州,漯河,,,,,,,,,,,
锦州,信阳,,,,,,,,,,,
锦州,洛阳,,,,,,,,,,,
锦州,武汉,,,,,,,,,,,
锦州,荆州,,,,,,,,,,,
锦州,襄阳,,,,,,,,,,,
锦州,长沙,,,,,,,,,,,
锦州,常德,,,,,,,,,,,
锦州,衡阳,,,,,,,,,,,
锦州,广州,,,,,,,,,,,
锦州,汕头,,,,,,,,,,,
锦州,深圳,,,,,,,,,,,
锦州,东莞,,,,,,,,,,,
锦州,湛江,,,,,,,,,,,
锦州,中山,,,,,,,,,,,
锦州,南宁,,,,,,,,,,,
锦州,柳州,,,,,,,,,,,
锦州,海口,,,,,,,,,,,
锦州,重庆,,,,,,,,,,,
锦州,成都,,,,,,,,,,,
锦州,南充,,,,,,,,,,,
锦州,内江,,,,,,,,,,,
锦州,贵阳,,,,,,,,,,,
锦州,昆明,,,,,,,,,,,
锦州,大理州,,,,,,,,,,,
锦州,拉萨,,,,,,,,,,,
锦州,西安,,,,,,,,,,,
锦州,宝鸡,,,,,,,,,,,
锦州,兰州,,,,,,,,,,,
锦州,西宁,,,,,,,,,,,
锦州,银川,,,,,,,,,,,
锦州,乌鲁木齐,,,,,,,,,,,
锦州,阿克苏,,,,,,,,,,,
锦州,喀什,,,,,,,,,,,
长春,北京,1.0,1.0,1.0,0.0,0.0,0.0,3.0,2886.0,962.0,23592.088,小
长春,天津,,,,,,,,,,,
长春,石家庄,,,,,,,,,,,
长春,唐山,,,,,,,,,,,
长春,廊坊,,,,,,,,,,,
长春,保定,,,,,,,,,,,
长春,太原,,,,,,,,,,,
长春,侯马,,,,,,,,,,,
长春,呼和浩特,,,,,,,,,,,
长春,包头,,,,,,,,,,,
长春,沈阳,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1240.0,310.0,9075.56,大
长春,大连,,,,,,,,,,,
长春,锦州,,,,,,,,,,,
长春,长春,,,,,,,,,,,
长春,哈尔滨,0.0,1.0,0.0,0.0,0.0,1.0,2.0,552.0,276.0,3311.4480000000003,大
长春,上海,1.0,0.0,1.0,0.0,0.0,0.0,2.0,4050.0,2025.0,33930.9,小
长春,南京,,,,,,,,,,,
长春,常州,,,,,,,,,,,
长春,无锡,,,,,,,,,,,
长春,苏州,,,,,,,,,,,
长春,徐州,,,,,,,,,,,
长春,连云港,,,,,,,,,,,
长春,淮安,,,,,,,,,,,
长春,盐城,,,,,,,,,,,
长春,扬州,,,,,,,,,,,
长春,南通,,,,,,,,,,,
长春,杭州,,,,,,,,,,,
长春,湖州,,,,,,,,,,,
长春,嘉兴,,,,,,,,,,,
长春,宁波,,,,,,,,,,,
长春,台州,,,,,,,,,,,
长春,金华,,,,,,,,,,,
长春,义乌,,,,,,,,,,,
长春,温州,,,,,,,,,,,
长春,合肥,,,,,,,,,,,
长春,蚌埠,,,,,,,,,,,
长春,芜湖,,,,,,,,,,,
长春,安庆,,,,,,,,,,,
长春,福州,,,,,,,,,,,
长春,厦门,,,,,,,,,,,
长春,泉州,,,,,,,,,,,
长春,南昌,,,,,,,,,,,
长春,鹰潭,,,,,,,,,,,
长春,赣州,,,,,,,,,,,
长春,济南,,,,,,,,,,,
长春,潍坊,,,,,,,,,,,
长春,烟台,,,,,,,,,,,
长春,青岛,,,,,,,,,,,
长春,济宁,,,,,,,,,,,
长春,临沂,,,,,,,,,,,
长春,郑州,,,,,,,,,,,
长春,漯河,,,,,,,,,,,
长春,信阳,,,,,,,,,,,
长春,洛阳,,,,,,,,,,,
长春,武汉,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2085.0,2085.0,20220.329999999998,小
长春,荆州,,,,,,,,,,,
长春,襄阳,,,,,,,,,,,
长春,长沙,,,,,,,,,,,
长春,常德,,,,,,,,,,,
长春,衡阳,,,,,,,,,,,
长春,广州,0.0,2.0,0.0,0.0,0.0,0.0,2.0,6122.0,3061.0,47555.695999999996,小
长春,汕头,,,,,,,,,,,
长春,深圳,,,,,,,,,,,
长春,东莞,,,,,,,,,,,
长春,湛江,,,,,,,,,,,
长春,中山,,,,,,,,,,,
长春,南宁,,,,,,,,,,,
长春,柳州,,,,,,,,,,,
长春,海口,,,,,,,,,,,
长春,重庆,,,,,,,,,,,
