收寄城市,寄达城市,运量（重量）
杭州,南通,0.0
杭州,杭州,0.0
杭州,湖州,0.0
杭州,嘉兴,0.0
杭州,宁波,9596.5212
杭州,台州,4749.1508
杭州,金华,6923.669800000001
杭州,义乌,0.0
杭州,温州,7883.3668
杭州,合肥,6511.1832
杭州,蚌埠,0.0
杭州,芜湖,0.0
杭州,安庆,0.0
杭州,福州,6796.9614
杭州,厦门,0.0
杭州,泉州,0.0
杭州,南昌,6824.461
杭州,鹰潭,0.0
杭州,赣州,0.0
杭州,济南,12079.642200000002
杭州,潍坊,0.0
杭州,烟台,0.0
杭州,青岛,0.0
杭州,济宁,0.0
杭州,临沂,0.0
杭州,郑州,10770.4186
杭州,漯河,0.0
杭州,信阳,0.0
杭州,洛阳,0.0
杭州,武汉,9925.914
杭州,荆州,0.0
杭州,襄阳,0.0
杭州,长沙,9135.682200000001
杭州,常德,0.0
杭州,衡阳,0.0
杭州,广州,21564.913
杭州,汕头,0.0
杭州,深圳,6613.4142
杭州,东莞,0.0
杭州,湛江,0.0
杭州,中山,0.0
杭州,南宁,6478.1574
杭州,柳州,0.0
杭州,海口,0.0
杭州,重庆,0.0
杭州,成都,10419.8408
杭州,南充,0.0
杭州,内江,0.0
杭州,贵阳,7459.039400000001
杭州,昆明,0.0
杭州,大理州,0.0
杭州,拉萨,0.0
杭州,西安,10044.5922
杭州,宝鸡,0.0
杭州,兰州,0.0
杭州,西宁,0.0
杭州,银川,0.0
杭州,乌鲁木齐,0.0
杭州,阿克苏,0.0
杭州,喀什,0.0
湖州,北京,2825.4752
湖州,天津,0.0
湖州,石家庄,0.0
湖州,唐山,0.0
湖州,廊坊,0.0
湖州,保定,0.0
湖州,太原,0.0
湖州,侯马,0.0
湖州,呼和浩特,0.0
湖州,包头,0.0
湖州,沈阳,3035.927
湖州,大连,0.0
湖州,锦州,0.0
湖州,长春,0.0
湖州,哈尔滨,0.0
湖州,上海,116040.01000000001
湖州,南京,0.0
湖州,常州,0.0
湖州,无锡,0.0
湖州,苏州,0.0
湖州,徐州,0.0
湖州,连云港,0.0
湖州,淮安,0.0
湖州,盐城,0.0
湖州,扬州,0.0
湖州,南通,0.0
湖州,杭州,0.0
湖州,湖州,0.0
湖州,嘉兴,0.0
湖州,宁波,0.0
湖州,台州,0.0
湖州,金华,0.0
湖州,义乌,0.0
湖州,温州,0.0
湖州,合肥,0.0
湖州,蚌埠,0.0
湖州,芜湖,0.0
湖州,安庆,0.0
湖州,福州,0.0
湖州,厦门,0.0
湖州,泉州,0.0
湖州,南昌,0.0
湖州,鹰潭,0.0
湖州,赣州,0.0
湖州,济南,0.0
湖州,潍坊,0.0
湖州,烟台,0.0
湖州,青岛,0.0
湖州,济宁,0.0
湖州,临沂,0.0
湖州,郑州,0.0
湖州,漯河,0.0
湖州,信阳,0.0
湖州,洛阳,0.0
湖州,武汉,3080.7936
湖州,荆州,0.0
湖州,襄阳,0.0
湖州,长沙,0.0
湖州,常德,0.0
湖州,衡阳,0.0
湖州,广州,8731.4812
湖州,汕头,0.0
湖州,深圳,0.0
湖州,东莞,0.0
湖州,湛江,0.0
湖州,中山,0.0
湖州,南宁,0.0
湖州,柳州,0.0
湖州,海口,0.0
湖州,重庆,0.0
湖州,成都,4792.4331999999995
湖州,南充,0.0
湖州,内江,0.0
湖州,贵阳,0.0
湖州,昆明,0.0
湖州,大理州,0.0
湖州,拉萨,0.0
湖州,西安,5628.32
湖州,宝鸡,0.0
湖州,兰州,0.0
湖州,西宁,0.0
湖州,银川,0.0
湖州,乌鲁木齐,0.0
湖州,阿克苏,0.0
湖州,喀什,0.0
嘉兴,北京,2094.3854
嘉兴,天津,0.0
嘉兴,石家庄,0.0
嘉兴,唐山,0.0
嘉兴,廊坊,0.0
嘉兴,保定,0.0
嘉兴,太原,0.0
嘉兴,侯马,0.0
嘉兴,呼和浩特,0.0
嘉兴,包头,0.0
嘉兴,沈阳,0.0
嘉兴,大连,0.0
嘉兴,锦州,0.0
嘉兴,长春,0.0
嘉兴,哈尔滨,0.0
嘉兴,上海,104185.4994
嘉兴,南京,0.0
嘉兴,常州,0.0
嘉兴,无锡,0.0
嘉兴,苏州,0.0
嘉兴,徐州,0.0
嘉兴,连云港,0.0
嘉兴,淮安,0.0
嘉兴,盐城,0.0
嘉兴,扬州,0.0
嘉兴,南通,0.0
嘉兴,杭州,0.0
嘉兴,湖州,0.0
嘉兴,嘉兴,0.0
嘉兴,宁波,0.0
嘉兴,台州,0.0
嘉兴,金华,0.0
嘉兴,义乌,0.0
嘉兴,温州,0.0
嘉兴,合肥,0.0
嘉兴,蚌埠,0.0
嘉兴,芜湖,0.0
嘉兴,安庆,0.0
嘉兴,福州,0.0
嘉兴,厦门,0.0
嘉兴,泉州,0.0
嘉兴,南昌,0.0
嘉兴,鹰潭,0.0
嘉兴,赣州,0.0
嘉兴,济南,0.0
嘉兴,潍坊,0.0
嘉兴,烟台,0.0
嘉兴,青岛,0.0
嘉兴,济宁,0.0
嘉兴,临沂,0.0
嘉兴,郑州,0.0
嘉兴,漯河,0.0
嘉兴,信阳,0.0
嘉兴,洛阳,0.0
嘉兴,武汉,3626.5586000000003
嘉兴,荆州,0.0
嘉兴,襄阳,0.0
嘉兴,长沙,0.0
嘉兴,常德,0.0
嘉兴,衡阳,0.0
嘉兴,广州,6694.5222
嘉兴,汕头,0.0
嘉兴,深圳,0.0
嘉兴,东莞,0.0
嘉兴,湛江,0.0
嘉兴,中山,0.0
嘉兴,南宁,0.0
嘉兴,柳州,0.0
嘉兴,海口,0.0
嘉兴,重庆,0.0
嘉兴,成都,3236.1148000000003
嘉兴,南充,0.0
嘉兴,内江,0.0
嘉兴,贵阳,0.0
嘉兴,昆明,0.0
嘉兴,大理州,0.0
嘉兴,拉萨,0.0
嘉兴,西安,2935.9298
嘉兴,宝鸡,0.0
嘉兴,兰州,0.0
嘉兴,西宁,0.0
嘉兴,银川,0.0
嘉兴,乌鲁木齐,0.0
嘉兴,阿克苏,0.0
嘉兴,喀什,0.0
宁波,北京,4682.1498
宁波,天津,0.0
宁波,石家庄,0.0
宁波,唐山,0.0
宁波,廊坊,0.0
宁波,保定,0.0
宁波,太原,0.0
宁波,侯马,0.0
宁波,呼和浩特,0.0
宁波,包头,0.0
宁波,沈阳,6430.425000000001
宁波,大连,0.0
宁波,锦州,0.0
宁波,长春,0.0
宁波,哈尔滨,0.0
宁波,上海,194959.8666
宁波,南京,0.0
宁波,常州,0.0
宁波,无锡,0.0
宁波,苏州,0.0
宁波,徐州,0.0
宁波,连云港,0.0
宁波,淮安,0.0
宁波,盐城,0.0
宁波,扬州,0.0
宁波,南通,0.0
宁波,杭州,10551.877400000001
宁波,湖州,0.0
宁波,嘉兴,0.0
宁波,宁波,0.0
宁波,台州,0.0
宁波,金华,3799.3634
宁波,义乌,0.0
宁波,温州,0.0
宁波,合肥,0.0
宁波,蚌埠,0.0
宁波,芜湖,0.0
宁波,安庆,0.0
宁波,福州,0.0
宁波,厦门,0.0
宁波,泉州,0.0
宁波,南昌,0.0
宁波,鹰潭,0.0
宁波,赣州,0.0
宁波,济南,9250.2278
宁波,潍坊,0.0
宁波,烟台,0.0
宁波,青岛,0.0
宁波,济宁,0.0
宁波,临沂,0.0
宁波,郑州,8079.2286
宁波,漯河,0.0
宁波,信阳,0.0
宁波,洛阳,0.0
宁波,武汉,8397.1748
宁波,荆州,0.0
宁波,襄阳,0.0
宁波,长沙,8144.291000000001
宁波,常德,0.0
宁波,衡阳,0.0
宁波,广州,18730.771
宁波,汕头,0.0
宁波,深圳,0.0
宁波,东莞,0.0
宁波,湛江,0.0
宁波,中山,0.0
宁波,南宁,0.0
宁波,柳州,0.0
宁波,海口,0.0
宁波,重庆,0.0
宁波,成都,8975.3706
宁波,南充,0.0
宁波,内江,0.0
宁波,贵阳,0.0
宁波,昆明,0.0
宁波,大理州,0.0
宁波,拉萨,0.0
宁波,西安,7988.707
宁波,宝鸡,0.0
宁波,兰州,0.0
宁波,西宁,0.0
宁波,银川,0.0
宁波,乌鲁木齐,0.0
宁波,阿克苏,0.0
宁波,喀什,0.0
台州,北京,3828.7174000000005
台州,天津,0.0
台州,石家庄,0.0
台州,唐山,0.0
台州,廊坊,0.0
台州,保定,0.0
台州,太原,0.0
台州,侯马,0.0
台州,呼和浩特,0.0
台州,包头,0.0
台州,沈阳,5271.551600000001
台州,大连,0.0
台州,锦州,0.0
台州,长春,0.0
台州,哈尔滨,0.0
台州,上海,183496.8146
台州,南京,0.0
台州,常州,0.0
台州,无锡,0.0
台州,苏州,0.0
台州,徐州,0.0
台州,连云港,0.0
台州,淮安,0.0
台州,盐城,0.0
台州,扬州,0.0
台州,南通,0.0
台州,杭州,7774.4048
台州,湖州,0.0
台州,嘉兴,0.0
台州,宁波,0.0
台州,台州,0.0
台州,金华,3582.8746
台州,义乌,0.0
台州,温州,0.0
台州,合肥,0.0
台州,蚌埠,0.0
台州,芜湖,0.0
台州,安庆,0.0
台州,福州,0.0
台州,厦门,0.0
台州,泉州,0.0
台州,南昌,0.0
台州,鹰潭,0.0
台州,赣州,0.0
台州,济南,8609.0396
台州,潍坊,0.0
台州,烟台,0.0
台州,青岛,0.0
台州,济宁,0.0
台州,临沂,0.0
台州,郑州,7053.3162
台州,漯河,0.0
台州,信阳,0.0
台州,洛阳,0.0
台州,武汉,7041.6068000000005
台州,荆州,0.0
台州,襄阳,0.0
台州,长沙,7177.126400000001
台州,常德,0.0
台州,衡阳,0.0
台州,广州,18329.2794
台州,汕头,0.0
台州,深圳,0.0
台州,东莞,0.0
台州,湛江,0.0
台州,中山,0.0
台州,南宁,0.0
台州,柳州,0.0
台州,海口,0.0
台州,重庆,0.0
台州,成都,7665.001400000001
台州,南充,0.0
台州,内江,0.0
台州,贵阳,0.0
台州,昆明,0.0
台州,大理州,0.0
台州,拉萨,0.0
台州,西安,7171.0746
台州,宝鸡,0.0
台州,兰州,0.0
台州,西宁,0.0
台州,银川,0.0
台州,乌鲁木齐,0.0
台州,阿克苏,0.0
台州,喀什,0.0
金华,北京,22843.9378
金华,天津,13919.617
金华,石家庄,15214.952000000001
金华,唐山,0.0
金华,廊坊,0.0
金华,保定,0.0
金华,太原,11521.769
金华,侯马,6676.862800000001
金华,呼和浩特,0.0
金华,包头,0.0
金华,沈阳,17083.4202
金华,大连,0.0
金华,锦州,0.0
金华,长春,11332.108
金华,哈尔滨,14959.965800000002
金华,上海,163006.7912
金华,南京,14192.9594
金华,常州,8277.5768
金华,无锡,7528.7952000000005
金华,苏州,16044.254
金华,徐州,11511.2422
金华,连云港,0.0
金华,淮安,0.0
金华,盐城,0.0
金华,扬州,0.0
金华,南通,0.0
金华,杭州,26133.2668
金华,湖州,0.0
金华,嘉兴,7768.3928
金华,宁波,14841.357
金华,台州,7219.799000000001
金华,金华,0.0
金华,义乌,3472.2738
金华,温州,11995.500000000002
金华,合肥,15221.1352
金华,蚌埠,8646.178600000001
金华,芜湖,0.0
金华,安庆,0.0
金华,福州,14123.4914
金华,厦门,9673.828800000001
金华,泉州,6807.3818
金华,南昌,14195.989000000001
金华,鹰潭,0.0
金华,赣州,0.0
金华,济南,26226.1536
金华,潍坊,0.0
金华,烟台,0.0
金华,青岛,11939.380200000001
金华,济宁,0.0
金华,临沂,0.0
金华,郑州,21382.0358
金华,漯河,8569.669600000001
金华,信阳,8955.7698
金华,洛阳,6547.6578
金华,武汉,19911.183800000003
金华,荆州,0.0
金华,襄阳,0.0
金华,长沙,17946.142200000002
金华,常德,0.0
金华,衡阳,0.0
金华,广州,35102.122
金华,汕头,8181.529
金华,深圳,12804.536800000002
金华,东莞,10703.45
金华,湛江,0.0
金华,中山,9820.532200000001
金华,南宁,13924.486200000001
金华,柳州,0.0
金华,海口,6824.486000000001
金华,重庆,10739.9616
金华,成都,22099.832000000002
金华,南充,0.0
金华,内江,0.0
金华,贵阳,13511.744200000001
金华,昆明,10552.735200000001
金华,大理州,0.0
金华,拉萨,0.0
金华,西安,20080.517600000003
金华,宝鸡,0.0
金华,兰州,7502.8104
金华,西宁,0.0
金华,银川,0.0
金华,乌鲁木齐,6584.300800000001
金华,阿克苏,0.0
金华,喀什,0.0
义乌,北京,8138.633400000001
义乌,天津,17170.3172
义乌,石家庄,18221.1234
义乌,唐山,0.0
义乌,廊坊,0.0
义乌,保定,0.0
义乌,太原,14043.226400000001
义乌,侯马,8059.6898
义乌,呼和浩特,0.0
义乌,包头,0.0
义乌,沈阳,20280.3038
义乌,大连,0.0
义乌,锦州,0.0
义乌,长春,12792.363800000001
义乌,哈尔滨,17395.4386
义乌,上海,159746.8884
义乌,南京,15629.4022
义乌,常州,9544.423
义乌,无锡,8879.5856
义乌,苏州,18198.755800000003
义乌,徐州,14001.057200000001
义乌,连云港,0.0
义乌,淮安,0.0
义乌,盐城,0.0
义乌,扬州,0.0
义乌,南通,6699.161
义乌,杭州,23426.9334
义乌,湖州,0.0
义乌,嘉兴,7718.719000000001
义乌,宁波,14679.644400000001
义乌,台州,7358.209400000001
义乌,金华,10450.829000000002
义乌,义乌,0.0
义乌,温州,12270.8754
义乌,合肥,17221.1042
义乌,蚌埠,10755.682400000002
义乌,芜湖,0.0
义乌,安庆,0.0
义乌,福州,18170.467800000002
义乌,厦门,12288.373800000001
义乌,泉州,9181.084600000002
义乌,南昌,20362.076200000003
义乌,鹰潭,0.0
义乌,赣州,0.0
义乌,济南,37185.8964
义乌,潍坊,8023.1782
义乌,烟台,0.0
义乌,青岛,16218.256200000002
义乌,济宁,6972.372
义乌,临沂,7873.9088
义乌,郑州,32957.4752
义乌,漯河,13169.9776
义乌,信阳,14049.0154
义乌,洛阳,9986.705
义乌,武汉,28776.618000000002
义乌,荆州,0.0
义乌,襄阳,0.0
义乌,长沙,27066.894800000002
义乌,常德,0.0
义乌,衡阳,8538.614800000001
义乌,广州,51311.026600000005
义乌,汕头,12116.3426
义乌,深圳,18303.0272
义乌,东莞,14609.712800000001
义乌,湛江,7380.839800000001
义乌,中山,13671.533
义乌,南宁,14127.959
义乌,柳州,0.0
义乌,海口,0.0
义乌,重庆,11302.3672
义乌,成都,21590.177000000003
义乌,南充,0.0
义乌,内江,0.0
义乌,贵阳,13966.980200000002
义乌,昆明,11068.3652
义乌,大理州,0.0
义乌,拉萨,0.0
义乌,西安,20215.504200000003
义乌,宝鸡,0.0
义乌,兰州,0.0
义乌,西宁,0.0
义乌,银川,0.0
义乌,乌鲁木齐,0.0
义乌,阿克苏,0.0
义乌,喀什,0.0
温州,北京,3816.6758
温州,天津,0.0
温州,石家庄,0.0
温州,唐山,0.0
温州,廊坊,0.0
温州,保定,0.0
温州,太原,0.0
温州,侯马,0.0
温州,呼和浩特,0.0
温州,包头,0.0
温州,沈阳,4155.4128
温州,大连,0.0
温州,锦州,0.0
温州,长春,0.0
温州,哈尔滨,0.0
温州,上海,164450.5552
温州,南京,0.0
温州,常州,0.0
温州,无锡,0.0
温州,苏州,0.0
温州,徐州,0.0
温州,连云港,0.0
温州,淮安,0.0
温州,盐城,0.0
温州,扬州,0.0
温州,南通,0.0
温州,杭州,7443.9534
温州,湖州,0.0
温州,嘉兴,0.0
温州,宁波,0.0
温州,台州,0.0
温州,金华,3385.052
温州,义乌,0.0
温州,温州,0.0
温州,合肥,0.0
温州,蚌埠,0.0
温州,芜湖,0.0
温州,安庆,0.0
温州,福州,0.0
温州,厦门,0.0
温州,泉州,0.0
温州,南昌,0.0
温州,鹰潭,0.0
温州,赣州,0.0
温州,济南,0.0
温州,潍坊,0.0
温州,烟台,0.0
温州,青岛,0.0
温州,济宁,0.0
温州,临沂,0.0
温州,郑州,0.0
温州,漯河,0.0
温州,信阳,0.0
温州,洛阳,0.0
温州,武汉,5909.0208
温州,荆州,0.0
温州,襄阳,0.0
温州,长沙,0.0
温州,常德,0.0
温州,衡阳,0.0
温州,广州,14431.5428
温州,汕头,0.0
温州,深圳,0.0
温州,东莞,0.0
温州,湛江,0.0
温州,中山,0.0
温州,南宁,0.0
温州,柳州,0.0
温州,海口,0.0
温州,重庆,0.0
温州,成都,6344.1998
温州,南充,0.0
温州,内江,0.0
温州,贵阳,0.0
温州,昆明,0.0
温州,大理州,0.0
温州,拉萨,0.0
温州,西安,5321.6122
温州,宝鸡,0.0
温州,兰州,0.0
温州,西宁,0.0
温州,银川,0.0
温州,乌鲁木齐,0.0
温州,阿克苏,0.0
温州,喀什,0.0
合肥,北京,9959.855000000001
合肥,天津,9498.4284
合肥,石家庄,9396.591600000002
合肥,唐山,0.0
合肥,廊坊,0.0
合肥,保定,0.0
合肥,太原,8220.5298
合肥,侯马,0.0
合肥,呼和浩特,0.0
合肥,包头,0.0
合肥,沈阳,0.0
合肥,大连,0.0
合肥,锦州,0.0
合肥,长春,7986.133600000001
合肥,哈尔滨,8787.5418
合肥,上海,19089.875
合肥,南京,6969.404400000001
合肥,常州,0.0
合肥,无锡,0.0
合肥,苏州,6766.782000000001
合肥,徐州,5248.961
合肥,连云港,0.0
合肥,淮安,0.0
合肥,盐城,0.0
合肥,扬州,0.0
合肥,南通,0.0
合肥,杭州,7967.777400000001
合肥,湖州,0.0
合肥,嘉兴,0.0
合肥,宁波,0.0
合肥,台州,0.0
合肥,金华,0.0
合肥,义乌,0.0
合肥,温州,0.0
合肥,合肥,0.0
合肥,蚌埠,6551.399
合肥,芜湖,0.0
合肥,安庆,0.0
合肥,福州,8711.295600000001
合肥,厦门,0.0
合肥,泉州,0.0
合肥,南昌,9297.9778
合肥,鹰潭,0.0
合肥,赣州,0.0
合肥,济南,14095.513400000002
合肥,潍坊,0.0
合肥,烟台,0.0
合肥,青岛,7397.8052
合肥,济宁,0.0
合肥,临沂,0.0
合肥,郑州,12816.494200000001
合肥,漯河,0.0
合肥,信阳,0.0
合肥,洛阳,0.0
合肥,武汉,186661.1132
合肥,荆州,0.0
合肥,襄阳,0.0
合肥,长沙,11452.742400000001
合肥,常德,0.0
合肥,衡阳,0.0
合肥,广州,20932.7526
合肥,汕头,0.0
合肥,深圳,8314.4058
合肥,东莞,0.0
合肥,湛江,0.0
合肥,中山,0.0
合肥,南宁,8195.727600000002
合肥,柳州,0.0
合肥,海口,0.0
合肥,重庆,8066.391200000001
合肥,成都,16241.923
合肥,南充,0.0
合肥,内江,0.0
合肥,贵阳,8890.8934
合肥,昆明,0.0
合肥,大理州,0.0
合肥,拉萨,0.0
合肥,西安,17140.3682
合肥,宝鸡,0.0
合肥,兰州,0.0
合肥,西宁,0.0
合肥,银川,0.0
合肥,乌鲁木齐,0.0
合肥,阿克苏,0.0
合肥,喀什,0.0
蚌埠,北京,4966.343800000001
蚌埠,天津,6696.062000000001
蚌埠,石家庄,0.0
蚌埠,唐山,0.0
蚌埠,廊坊,0.0
蚌埠,保定,0.0
蚌埠,太原,0.0
蚌埠,侯马,0.0
蚌埠,呼和浩特,0.0
蚌埠,包头,0.0
蚌埠,沈阳,0.0
蚌埠,大连,0.0
蚌埠,锦州,0.0
蚌埠,长春,6882.1058
蚌埠,哈尔滨,7043.216
蚌埠,上海,9541.6488
蚌埠,南京,0.0
蚌埠,常州,0.0
蚌埠,无锡,0.0
蚌埠,苏州,0.0
蚌埠,徐州,0.0
蚌埠,连云港,0.0
蚌埠,淮安,0.0
蚌埠,盐城,0.0
蚌埠,扬州,0.0
蚌埠,南通,0.0
蚌埠,杭州,0.0
蚌埠,湖州,0.0
蚌埠,嘉兴,0.0
蚌埠,宁波,0.0
蚌埠,台州,0.0
蚌埠,金华,0.0
蚌埠,义乌,0.0
蚌埠,温州,0.0
蚌埠,合肥,5011.8674
蚌埠,蚌埠,0.0
蚌埠,芜湖,0.0
蚌埠,安庆,0.0
蚌埠,福州,0.0
蚌埠,厦门,0.0
蚌埠,泉州,0.0
蚌埠,南昌,0.0
蚌埠,鹰潭,0.0
蚌埠,赣州,0.0
蚌埠,济南,9449.0248
蚌埠,潍坊,0.0
蚌埠,烟台,0.0
蚌埠,青岛,0.0
蚌埠,济宁,0.0
蚌埠,临沂,0.0
蚌埠,郑州,8025.999600000001
蚌埠,漯河,0.0
蚌埠,信阳,0.0
蚌埠,洛阳,0.0
蚌埠,武汉,174604.143
蚌埠,荆州,0.0
蚌埠,襄阳,0.0
蚌埠,长沙,7589.769400000001
蚌埠,常德,0.0
蚌埠,衡阳,0.0
蚌埠,广州,14269.0594
蚌埠,汕头,0.0
蚌埠,深圳,0.0
蚌埠,东莞,0.0
蚌埠,湛江,0.0
蚌埠,中山,0.0
蚌埠,南宁,0.0
蚌埠,柳州,0.0
蚌埠,海口,0.0
蚌埠,重庆,0.0
蚌埠,成都,9461.128400000001
蚌埠,南充,0.0
蚌埠,内江,0.0
蚌埠,贵阳,6491.074400000001
蚌埠,昆明,0.0
蚌埠,大理州,0.0
蚌埠,拉萨,0.0
蚌埠,西安,10576.6028
蚌埠,宝鸡,0.0
蚌埠,兰州,0.0
蚌埠,西宁,0.0
蚌埠,银川,0.0
蚌埠,乌鲁木齐,0.0
蚌埠,阿克苏,0.0
蚌埠,喀什,0.0
芜湖,北京,2645.3990000000003
芜湖,天津,0.0
芜湖,石家庄,0.0
芜湖,唐山,0.0
芜湖,廊坊,0.0
芜湖,保定,0.0
芜湖,太原,0.0
芜湖,侯马,0.0
芜湖,呼和浩特,0.0
芜湖,包头,0.0
芜湖,沈阳,0.0
芜湖,大连,0.0
芜湖,锦州,0.0
芜湖,长春,0.0
芜湖,哈尔滨,0.0
芜湖,上海,112453.7378
芜湖,南京,0.0
芜湖,常州,0.0
芜湖,无锡,0.0
芜湖,苏州,0.0
芜湖,徐州,0.0
芜湖,连云港,0.0
芜湖,淮安,0.0
芜湖,盐城,0.0
芜湖,扬州,0.0
芜湖,南通,0.0
芜湖,杭州,0.0
芜湖,湖州,0.0
芜湖,嘉兴,0.0
芜湖,宁波,0.0
芜湖,台州,0.0
芜湖,金华,0.0
芜湖,义乌,0.0
芜湖,温州,0.0
芜湖,合肥,0.0
芜湖,蚌埠,0.0
芜湖,芜湖,0.0
芜湖,安庆,0.0
芜湖,福州,0.0
芜湖,厦门,0.0
芜湖,泉州,0.0
芜湖,南昌,0.0
芜湖,鹰潭,0.0
芜湖,赣州,0.0
芜湖,济南,0.0
芜湖,潍坊,0.0
芜湖,烟台,0.0
芜湖,青岛,0.0
芜湖,济宁,0.0
芜湖,临沂,0.0
芜湖,郑州,0.0
芜湖,漯河,0.0
芜湖,信阳,0.0
芜湖,洛阳,0.0
芜湖,武汉,4360.4476
芜湖,荆州,0.0
芜湖,襄阳,0.0
芜湖,长沙,0.0
芜湖,常德,0.0
芜湖,衡阳,0.0
芜湖,广州,8153.751800000001
芜湖,汕头,0.0
芜湖,深圳,0.0
芜湖,东莞,0.0
芜湖,湛江,0.0
芜湖,中山,0.0
芜湖,南宁,0.0
芜湖,柳州,0.0
芜湖,海口,0.0
芜湖,重庆,0.0
芜湖,成都,4800.5578000000005
芜湖,南充,0.0
芜湖,内江,0.0
芜湖,贵阳,0.0
芜湖,昆明,0.0
芜湖,大理州,0.0
芜湖,拉萨,0.0
芜湖,西安,4783.0594
芜湖,宝鸡,0.0
芜湖,兰州,0.0
芜湖,西宁,0.0
芜湖,银川,0.0
芜湖,乌鲁木齐,0.0
芜湖,阿克苏,0.0
芜湖,喀什,0.0
安庆,北京,3681.4042000000004
安庆,天津,0.0
安庆,石家庄,0.0
安庆,唐山,0.0
安庆,廊坊,0.0
安庆,保定,0.0
安庆,太原,0.0
安庆,侯马,0.0
安庆,呼和浩特,0.0
安庆,包头,0.0
安庆,沈阳,6232.401600000001
安庆,大连,0.0
安庆,锦州,0.0
安庆,长春,0.0
安庆,哈尔滨,0.0
安庆,上海,8439.1358
安庆,南京,0.0
安庆,常州,0.0
安庆,无锡,0.0
安庆,苏州,0.0
安庆,徐州,0.0
安庆,连云港,0.0
安庆,淮安,0.0
安庆,盐城,0.0
安庆,扬州,0.0
安庆,南通,0.0
安庆,杭州,0.0
安庆,湖州,0.0
安庆,嘉兴,0.0
安庆,宁波,0.0
安庆,台州,0.0
安庆,金华,0.0
安庆,义乌,0.0
安庆,温州,0.0
安庆,合肥,0.0
安庆,蚌埠,0.0
安庆,芜湖,0.0
安庆,安庆,0.0
安庆,福州,0.0
安庆,厦门,0.0
安庆,泉州,0.0
安庆,南昌,0.0
安庆,鹰潭,0.0
安庆,赣州,0.0
安庆,济南,6792.9676
安庆,潍坊,0.0
安庆,烟台,0.0
安庆,青岛,0.0
安庆,济宁,0.0
安庆,临沂,0.0
安庆,郑州,0.0
安庆,漯河,0.0
安庆,信阳,0.0
安庆,洛阳,0.0
安庆,武汉,184262.32040000003
安庆,荆州,0.0
安庆,襄阳,0.0
安庆,长沙,0.0
安庆,常德,0.0
安庆,衡阳,0.0
安庆,广州,12630.7132
安庆,汕头,0.0
安庆,深圳,0.0
安庆,东莞,0.0
安庆,湛江,0.0
安庆,中山,0.0
安庆,南宁,0.0
安庆,柳州,0.0
安庆,海口,0.0
安庆,重庆,0.0
安庆,成都,7916.928400000001
安庆,南充,0.0
安庆,内江,0.0
安庆,贵阳,0.0
安庆,昆明,0.0
安庆,大理州,0.0
安庆,拉萨,0.0
安庆,西安,8168.034600000001
安庆,宝鸡,0.0
安庆,兰州,0.0
安庆,西宁,0.0
安庆,银川,0.0
安庆,乌鲁木齐,0.0
安庆,阿克苏,0.0
安庆,喀什,0.0
福州,北京,8284.3948
福州,天津,0.0
福州,石家庄,0.0
福州,唐山,0.0
福州,廊坊,0.0
福州,保定,0.0
福州,太原,0.0
福州,侯马,0.0
福州,呼和浩特,0.0
福州,包头,0.0
福州,沈阳,4314.5298
福州,大连,0.0
福州,锦州,0.0
福州,长春,0.0
福州,哈尔滨,0.0
福州,上海,128898.3304
福州,南京,0.0
福州,常州,0.0
福州,无锡,0.0
福州,苏州,0.0
福州,徐州,0.0
福州,连云港,0.0
福州,淮安,0.0
福州,盐城,0.0
福州,扬州,0.0
福州,南通,0.0
福州,杭州,4536.8844
福州,湖州,0.0
福州,嘉兴,0.0
福州,宁波,0.0
福州,台州,0.0
福州,金华,0.0
福州,义乌,0.0
福州,温州,0.0
福州,合肥,0.0
福州,蚌埠,0.0
福州,芜湖,0.0
福州,安庆,0.0
福州,福州,0.0
福州,厦门,5447.696000000001
福州,泉州,3671.9286
福州,南昌,4515.6374
福州,鹰潭,0.0
福州,赣州,0.0
福州,济南,0.0
福州,潍坊,0.0
福州,烟台,0.0
福州,青岛,0.0
福州,济宁,0.0
福州,临沂,0.0
福州,郑州,4376.5006
福州,漯河,0.0
福州,信阳,0.0
福州,洛阳,0.0
福州,武汉,6030.104
福州,荆州,0.0
福州,襄阳,0.0
福州,长沙,6260.419400000001
福州,常德,0.0
福州,衡阳,0.0
福州,广州,14065.502400000001
福州,汕头,0.0
福州,深圳,0.0
福州,东莞,0.0
福州,湛江,0.0
福州,中山,0.0
福州,南宁,0.0
福州,柳州,0.0
福州,海口,0.0
福州,重庆,0.0
福州,成都,6152.136600000001
福州,南充,0.0
福州,内江,0.0
福州,贵阳,0.0
福州,昆明,0.0
福州,大理州,0.0
福州,拉萨,0.0
福州,西安,4715.6938
福州,宝鸡,0.0
福州,兰州,0.0
福州,西宁,0.0
福州,银川,0.0
福州,乌鲁木齐,0.0
福州,阿克苏,0.0
福州,喀什,0.0
厦门,北京,8317.081
厦门,天津,0.0
厦门,石家庄,0.0
厦门,唐山,0.0
厦门,廊坊,0.0
厦门,保定,0.0
厦门,太原,0.0
厦门,侯马,0.0
厦门,呼和浩特,0.0
厦门,包头,0.0
厦门,沈阳,4887.6482000000005
厦门,大连,0.0
厦门,锦州,0.0
厦门,长春,0.0
厦门,哈尔滨,0.0
厦门,上海,10707.486400000002
厦门,南京,0.0
厦门,常州,0.0
